school_name,address,postal_code,mainlevel_code,postal,latitude,longtitude
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81 QIHUA PRIMARY SCHOOL SINGAPORE 738525,738525,PRIMARY,738525,1.442035966,103.78833979999999
GUANGYANG PRIMARY SCHOOL,6 BISHAN STREET 12 GUANGYANG PRIMARY SCHOOL SINGAPORE 579806,579806,PRIMARY,579806,1.346042665,103.8492848
TAMPINES NORTH PRIMARY SCHOOL,30 TAMPINES AVENUE 9 TAMPINES NORTH PRIMARY SCHOOL SINGAPORE 529565,529565,PRIMARY,529565,1.36069172,103.9489368
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52 AFTERSCHOOL @ ELIAS PARK PRIMARY SCHOOL SINGAPORE 518866,518866,PRIMARY,518866,1.375056963,103.94528940000001
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11 AHMAD IBRAHIM PRIMARY SCHOOL SINGAPORE 768643,768643,PRIMARY,768643,1.4336812069999998,103.8329243
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6 NORTH VIEW PRIMARY SCHOOL SINGAPORE 768960,768960,PRIMARY,768960,1.4279434030000002,103.84836829999999
PIONEER PRIMARY SCHOOL,23 JURONG WEST STREET 81 PIONEER PRIMARY SCHOOL SINGAPORE 649076,649076,PRIMARY,649076,1.3487209269999998,103.6948679
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8 PUNGGOL PRIMARY SCHOOL SINGAPORE 538787,538787,PRIMARY,538787,1.3782006230000001,103.89475329999999
PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1 LIFE STUDENT CARE - PARK VIEW PRIMARY SINGAPORE 519524,519524,PRIMARY,519524,1.378016876,103.9392022
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE THE LEARNING HARBOUR @ ADMIRALTY PRIMARY SCHOOL SINGAPORE 738907,738907,PRIMARY,738907,1.442549639,103.8002137
KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54 KRANJI PRIMARY SCHOOL SINGAPORE 689189,689189,PRIMARY,689189,1.3939100309999999,103.74741540000001
SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK SENG KANG PRIMARY SCHOOL SINGAPORE 545166,545166,PRIMARY,545166,1.389250457,103.89952790000001
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD WOODLANDS RING PRIMARY SCHOOL SINGAPORE 738240,738240,PRIMARY,738240,1.434769705,103.7978411
WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD WEST VIEW PRIMARY SCHOOL SINGAPORE 677742,677742,PRIMARY,677742,1.383590574,103.7602891
WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS STREET 11 WHITE SANDS PRIMARY SCHOOL SINGAPORE 519075,519075,PRIMARY,519075,1.365517813,103.9609482
UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT UNITY PRIMARY SCHOOL SINGAPORE 688268,688268,PRIMARY,688268,1.40282339,103.7469934
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE CANBERRA PRIMARY SCHOOL SINGAPORE 757714,757714,PRIMARY,757714,1.4510640069999998,103.8159709
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE PRO-TEACH SCHOOLCARE (RIVERVALE) LLP SINGAPORE 545092,545092,PRIMARY,545092,1.393414025,103.90455949999999
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST STREET 61 JURONG WEST PRIMARY SCHOOL SINGAPORE 648368,648368,PRIMARY,648368,1.3392437529999999,103.6988958
EAST SPRING PRIMARY SCHOOL,31 TAMPINES STREET 33 NASCANS @ EAST SPRING SINGAPORE 529258,529258,PRIMARY,529258,1.3527701380000001,103.96174309999999
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE EVERGREEN PRIMARY SCHOOL SINGAPORE 738908,738908,PRIMARY,738908,1.4441483590000002,103.7945453
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE STREET PRO-TEACH SCHOOLCARE (COMPASSVALE) SINGAPORE 545091,545091,PRIMARY,545091,1.394445295,103.8978122
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14 WOODGROVE PRIMARY SCHOOL SINGAPORE 738079,738079,PRIMARY,738079,1.43305806,103.7903896
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE SEMBAWANG PRIMARY SCHOOL SINGAPORE 757715,757715,PRIMARY,757715,1.445043645,103.8210215
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVENUE 4 CONCORD PRIMARY SCHOOL SINGAPORE 689814,689814,PRIMARY,689814,1.380411513,103.7361428
NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET NORTH SPRING PRIMARY SCHOOL SINGAPORE 545088,545088,PRIMARY,545088,1.3875282359999999,103.903513
YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG STREET 64 PRO-TEACH SCHOOLCARE (YEW TEE PRIMARY) SINGAPORE 689100,689100,PRIMARY,689100,1.396726035,103.751818
HOUGANG PRIMARY SCHOOL,1 HOUGANG STREET 93 HOUGANG PRIMARY SCHOOL SINGAPORE 534238,534238,PRIMARY,534238,1.378039861,103.8811662
MERIDIAN PRIMARY SCHOOL,20 PASIR RIS STREET 71 MERIDIAN PRIMARY SCHOOL SINGAPORE 518798,518798,PRIMARY,518798,1.3759708309999998,103.9351432
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS DRIVE 62 GREENWOOD PRIMARY SCHOOL SINGAPORE 737942,737942,PRIMARY,737942,1.4401104980000001,103.80462929999999
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVENUE 9 ANDERSON PRIMARY SCHOOL SINGAPORE 569785,569785,PRIMARY,569785,1.384665965,103.84123840000001
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE PRO-TEACH SCHOOLCARE (WELLINGTON) SINGAPORE 757702,757702,PRIMARY,757702,1.4518908330000002,103.82234190000001
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS EDGEFIELD PRIMARY SCHOOL SINGAPORE 828869,828869,PRIMARY,828869,1.400297835,103.9074305
WEST GROVE PRIMARY SCHOOL,1 JURONG WEST STREET 72 WEST GROVE PRIMARY SCHOOL SINGAPORE 649223,649223,PRIMARY,649223,1.3447121219999998,103.6989642
CASUARINA PRIMARY SCHOOL,30 PASIR RIS STREET 41 CASUARINA PRIMARY SCHOOL SINGAPORE 518935,518935,PRIMARY,518935,1.372789016,103.9572913
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVENUE 3 CLEMENTI PRIMARY SCHOOL SINGAPORE 129903,129903,PRIMARY,129903,1.315808563,103.76305479999999
TANJONG KATONG PRIMARY SCHOOL,860 NEW UPPER CHANGI ROAD NEW UPPER CHANGI ROAD SINGAPORE 467353,467353,PRIMARY,467353,1.32401712,103.93896679999999
ANDERSON SECONDARY SCHOOL,10 ANG MO KIO STREET 53 ANDERSON SECONDARY SCHOOL SINGAPORE 569206,569206,SECONDARY,569206,1.374242189,103.85143000000001
BARTLEY SECONDARY SCHOOL,10 JALAN BUNGA RAMPAI BARTLEY SECONDARY SCHOOL SINGAPORE 538403,538403,SECONDARY,538403,1.34001742,103.88245500000001
BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH BEATTY SECONDARY SCHOOL SINGAPORE 318990,318990,SECONDARY,318990,1.341790511,103.85206490000002
CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE CEDAR GIRLS' SECONDARY SCHOOL SINGAPORE 349692,349692,SECONDARY,349692,1.334527365,103.873791
CRESCENT GIRLS' SCHOOL,357 TANGLIN ROAD CRESCENT GIRLS' SCHOOL SINGAPORE 247961,247961,SECONDARY,247961,1.293305114,103.8176348
GAN ENG SENG SCHOOL,1 HENDERSON ROAD GAN ENG SENG SCHOOL SINGAPORE 159561,159561,SECONDARY,159561,1.289071145,103.8237337
QUEENSWAY SECONDARY SCHOOL,2A MARGARET DRIVE QUEENSWAY SECONDARY SCHOOL SINGAPORE 149295,149295,SECONDARY,149295,1.300475167,103.80172359999999
RAFFLES GIRLS' SCHOOL (SECONDARY),20 ANDERSON ROAD SINGAPORE 259978,259978,SECONDARY,259978,1.311695028,103.82895959999999
RAFFLES INSTITUTION,1 RAFFLES INSTITUTION LANE RAFFLES INSTITUTION (S.RAJARATNAM BLOCK) SINGAPORE 575954,575954,MIXED LEVEL,575954,1.346274154,103.8441309
SERANGOON SECONDARY SCHOOL,11 UPPER SERANGOON VIEW SERANGOON SECONDARY SCHOOL SINGAPORE 534237,534237,SECONDARY,534237,1.375555333,103.9019104
COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD COMMONWEALTH SECONDARY SCHOOL SINGAPORE 608784,608784,SECONDARY,608784,1.3191280779999999,103.7457555
TANJONG KATONG GIRLS' SCHOOL,2 BEDOK SOUTH ROAD SINGAPORE 469268,469268,SECONDARY,469268,1.32203912,103.9270308
VICTORIA SCHOOL,2 SIGLAP LINK VICTORIA SCHOOL SINGAPORE 448880,448880,SECONDARY,448880,1.308356824,103.9276115
WHITLEY SECONDARY SCHOOL,30 BISHAN STREET 24 WHITLEY SECONDARY SCHOOL SINGAPORE 579747,579747,SECONDARY,579747,1.355494624,103.8425639
YUHUA SECONDARY SCHOOL,35 JURONG WEST STREET 41 YUHUA SECONDARY SCHOOL SINGAPORE 649406,649406,SECONDARY,649406,1.347218449,103.72258149999999
YISHUN SECONDARY SCHOOL,4 YISHUN STREET 71 YISHUN SECONDARY SCHOOL SINGAPORE 768516,768516,SECONDARY,768516,1.4281320119999998,103.82881479999999
BENDEMEER SECONDARY SCHOOL,1 SAINT WILFRED ROAD BENDEMEER SECONDARY SCHOOL SINGAPORE 327919,327919,SECONDARY,327919,1.324611113,103.86097029999999
FUCHUN SECONDARY SCHOOL,21 WOODLANDS AVENUE 1 FUCHUN SECONDARY SCHOOL SINGAPORE 739062,739062,SECONDARY,739062,1.430833988,103.777148
ANG MO KIO SECONDARY SCHOOL,6 ANG MO KIO STREET 22 ANG MO KIO SECONDARY SCHOOL SINGAPORE 569362,569362,SECONDARY,569362,1.367359004,103.84260040000001
BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK BEDOK SOUTH SECONDARY SCHOOL SINGAPORE 468585,468585,SECONDARY,468585,1.325653417,103.9506212
CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVENUE 3 CLEMENTI TOWN SECONDARY SCHOOL SINGAPORE 129904,129904,SECONDARY,129904,1.315474974,103.7620787
TEMASEK SECONDARY SCHOOL,600 UPPER EAST COAST ROAD TEMASEK SECONDARY SCHOOL SINGAPORE 465561,465561,SECONDARY,465561,1.315770985,103.9471475
MAYFLOWER SECONDARY SCHOOL,2 ANG MO KIO STREET 21 MAYFLOWER SECONDARY SCHOOL SINGAPORE 569384,569384,SECONDARY,569384,1.3683372459999998,103.8354387
TAMPINES SECONDARY SCHOOL,252 TAMPINES STREET 12 TAMPINES SECONDARY SCHOOL SINGAPORE 529427,529427,SECONDARY,529427,1.349434801,103.9439891
BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21 BUKIT VIEW SECONDARY SCHOOL SINGAPORE 659633,659633,SECONDARY,659633,1.3457231509999998,103.75227779999999
WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD WOODLANDS SECONDARY SCHOOL SINGAPORE 739111,739111,SECONDARY,739111,1.439183317,103.7744988
BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI BOWEN SECONDARY SCHOOL SINGAPORE 547529,547529,SECONDARY,547529,1.370751073,103.877459
BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVENUE 8 BUKIT BATOK SECONDARY SCHOOL SINGAPORE 658962,658962,SECONDARY,658962,1.348351215,103.74087340000001
YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21 YISHUN TOWN SECONDARY SCHOOL SINGAPORE 768610,768610,SECONDARY,768610,1.432604239,103.83801170000001
HOUGANG SECONDARY SCHOOL,2 HOUGANG STREET 93 HOUGANG SECONDARY SCHOOL SINGAPORE 534256,534256,SECONDARY,534256,1.37815588,103.8818716
NAN HUA HIGH SCHOOL,41 CLEMENTI AVENUE 1 NAN HUA HIGH SCHOOL SINGAPORE 129956,129956,SECONDARY,129956,1.308141211,103.76901540000001
HILLGROVE SECONDARY SCHOOL,10 BUKIT BATOK STREET 52 HILLGROVE SECONDARY SCHOOL SINGAPORE 659250,659250,SECONDARY,659250,1.352735494,103.75305240000002
XINMIN SECONDARY SCHOOL,11 HOUGANG AVENUE 8 XINMIN SECONDARY SCHOOL SINGAPORE 538789,538789,SECONDARY,538789,1.3726428999999998,103.8830505
GREENRIDGE SECONDARY SCHOOL,32 BUKIT PANJANG RING ROAD GREENRIDGE SECONDARY SCHOOL SINGAPORE 679938,679938,SECONDARY,679938,1.381924186,103.773617
SPRINGFIELD SECONDARY SCHOOL,30 TAMPINES AVENUE 8 SPRINGFIELD SECONDARY SCHOOL SINGAPORE 529593,529593,SECONDARY,529593,1.3495756319999999,103.93021829999999
CHUA CHU KANG SECONDARY SCHOOL,3 TECK WHYE CRESCENT CHUA CHU KANG SECONDARY SCHOOL SINGAPORE 688845,688845,SECONDARY,688845,1.3832748380000002,103.7520245
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD DAMAI SECONDARY SCHOOL SINGAPORE 479229,479229,SECONDARY,479229,1.33754548,103.9264171
NORTHLAND SECONDARY SCHOOL,3 YISHUN STREET 22 NORTHLAND SECONDARY SCHOOL SINGAPORE 768578,768578,SECONDARY,768578,1.43573962,103.8401047
PEIRCE SECONDARY SCHOOL,10 SIN MING WALK PEIRCE SECONDARY SCHOOL SINGAPORE 575566,575566,SECONDARY,575566,1.366131676,103.8299104
JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1 JURONGVILLE SECONDARY SCHOOL SINGAPORE 609790,609790,SECONDARY,609790,1.351549559,103.7291127
FAJAR SECONDARY SCHOOL,31 GANGSA ROAD FAJAR SECONDARY SCHOOL SINGAPORE 678972,678972,SECONDARY,678972,1.375565392,103.7638819
KRANJI SECONDARY SCHOOL,38 TECK WHYE CRESCENT SINGAPORE 688945,688945,SECONDARY,688945,1.38169399,103.7564934
JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91 JUYING SECONDARY SCHOOL SINGAPORE 649038,649038,SECONDARY,649038,1.338178835,103.68720649999999
WEST SPRING SECONDARY SCHOOL,61 SENJA ROAD WEST SPRING SECONDARY SCHOOL SINGAPORE 677737,677737,SECONDARY,677737,1.387804339,103.7601475
JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65 JURONG WEST SECONDARY SCHOOL SINGAPORE 648348,648348,SECONDARY,648348,1.335256345,103.70209809999999
BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVENUE 3 BEDOK GREEN SECONDARY SCHOOL SINGAPORE 469722,469722,SECONDARY,469722,1.333826681,103.9355132
PUNGGOL SECONDARY SCHOOL,51 EDGEFIELD PLAINS PUNGGOL SECONDARY SCHOOL SINGAPORE 828870,828870,SECONDARY,828870,1.402126295,103.9091193
NORTH VISTA SECONDARY SCHOOL,11 RIVERVALE LINK NORTH VISTA SECONDARY SCHOOL SINGAPORE 545081,545081,SECONDARY,545081,1.381252014,103.8989269
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT ADMIRALTY SECONDARY SCHOOL SINGAPORE 737916,737916,SECONDARY,737916,1.445890689,103.80239820000001
PEI HWA SECONDARY SCHOOL,21 FERNVALE LINK PEI HWA SECONDARY SCHOOL SINGAPORE 797702,797702,SECONDARY,797702,1.3903804569999998,103.87859350000001
GREENDALE SECONDARY SCHOOL,51 EDGEDALE PLAINS GREENDALE SECONDARY SCHOOL SINGAPORE 828866,828866,SECONDARY,828866,1.3972808,103.9115758
EDGEFIELD SECONDARY SCHOOL,36 PUNGGOL FIELD EDGEFIELD SECONDARY SCHOOL SINGAPORE 828814,828814,SECONDARY,828814,1.400179295,103.9021412
MERIDIAN SECONDARY SCHOOL,31 PASIR RIS STREET 51 MERIDIAN SECONDARY SCHOOL SINGAPORE 518901,518901,SECONDARY,518901,1.3671073519999999,103.9492736
LOYANG VIEW SECONDARY SCHOOL,12 PASIR RIS STREET 11 LOYANG VIEW SECONDARY SCHOOL SINGAPORE 519073,519073,SECONDARY,519073,1.366658318,103.9580664
DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD DUNMAN HIGH SCHOOL SINGAPORE 436895,436895,MIXED LEVEL,436895,1.2991253040000001,103.8828617
RIVER VALLEY HIGH SCHOOL,6 BOON LAY AVENUE SINGAPORE 649961,649961,MIXED LEVEL,649961,1.344595842,103.7081907
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7 AHMAD IBRAHIM SECONDARY SCHOOL SINGAPORE 768928,768928,SECONDARY,768928,1.436235146,103.8299865
BROADRICK SECONDARY SCHOOL,61 DAKOTA CRESCENT BROADRICK SECONDARY SCHOOL SINGAPORE 399935,399935,SECONDARY,399935,1.30750538,103.8866754
BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU BUKIT MERAH SECONDARY SCHOOL SINGAPORE 159050,159050,SECONDARY,159050,1.285751537,103.81320840000001
BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVENUE 4 BUKIT PANJANG GOVERNMENT HIGH SCHOOL SINGAPORE 689809,689809,SECONDARY,689809,1.3821367219999998,103.7381344
DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45 DUNMAN SECONDARY SCHOOL SINGAPORE 529093,529093,SECONDARY,529093,1.36054751,103.9562073
JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD JURONG SECONDARY SCHOOL SINGAPORE 618652,618652,SECONDARY,618652,1.3301473540000002,103.7240997
NAVAL BASE SECONDARY SCHOOL,901 YISHUN RING ROAD NAVAL BASE SECONDARY SCHOOL SINGAPORE 768689,768689,SECONDARY,768689,1.4192452930000001,103.8310441
OUTRAM SECONDARY SCHOOL,3 YORK HILL OUTRAM SECONDARY SCHOOL SINGAPORE 168622,168622,SECONDARY,168622,1.286387486,103.8370728
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5 YIO CHU KANG SECONDARY SCHOOL SINGAPORE 569868,569868,SECONDARY,569868,1.3782633530000001,103.8418094
YUAN CHING SECONDARY SCHOOL,103 YUAN CHING ROAD YUAN CHING SECONDARY SCHOOL SINGAPORE 618654,618654,SECONDARY,618654,1.3418918709999998,103.7206308
BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65 BOON LAY SECONDARY SCHOOL SINGAPORE 648354,648354,SECONDARY,648354,1.3432237230000001,103.70170290000002
BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3 BEDOK VIEW SECONDARY SCHOOL SINGAPORE 469293,469293,SECONDARY,469293,1.323999396,103.9434752
HUA YI SECONDARY SCHOOL,60 JURONG WEST STREET 42 HUA YI SECONDARY SCHOOL SINGAPORE 649371,649371,SECONDARY,649371,1.3523562969999998,103.7217266
DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42 DEYI SECONDARY SCHOOL SINGAPORE 569277,569277,SECONDARY,569277,1.3673474209999998,103.85193609999999
PING YI SECONDARY SCHOOL,61 CHAI CHEE STREET PING YI SECONDARY SCHOOL SINGAPORE 468980,468980,SECONDARY,468980,1.327140285,103.9208358
PEICAI SECONDARY SCHOOL,10 SERANGOON AVENUE 4 PEICAI SECONDARY SCHOOL SINGAPORE 556094,556094,SECONDARY,556094,1.3592732490000001,103.8704923
PASIR RIS SECONDARY SCHOOL,390 TAMPINES STREET 21 PASIR RIS SECONDARY SCHOOL SINGAPORE 529400,529400,SECONDARY,529400,1.354639566,103.9486147
GUANGYANG SECONDARY SCHOOL,8 BISHAN STREET 12 GUANGYANG SECONDARY SCHOOL SINGAPORE 579807,579807,SECONDARY,579807,1.344673253,103.8505502
RIVERSIDE SECONDARY SCHOOL,3 WOODLANDS STREET 81 RIVERSIDE SECONDARY SCHOOL SINGAPORE 738524,738524,SECONDARY,738524,1.441077949,103.7883135
ZHONGHUA SECONDARY SCHOOL,13 SERANGOON AVENUE 3 ZHONGHUA SECONDARY SCHOOL SINGAPORE 556123,556123,SECONDARY,556123,1.3490973609999999,103.8698
SWISS COTTAGE SECONDARY SCHOOL,3 BUKIT BATOK STREET 34 SWISS COTTAGE SECONDARY SCHOOL SINGAPORE 659322,659322,SECONDARY,659322,1.3643339069999998,103.75067370000001
YUSOF ISHAK SECONDARY SCHOOL,11 BUKIT BATOK STREET 25 YUSOF ISHAK SECONDARY SCHOOL SINGAPORE 658712,658712,SECONDARY,658712,1.3423337780000002,103.7600131
